<<<<<<< HEAD
14 14
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
9 9
5 5
6 6
1 1
1 1
5 5
5 5
5 5
19 19
1 1
9 9
6 6
6 6
2 2
2 2
22 22
9 9
14 14
14 14
14 14
5 5
5 5
5 5
6 6
1 1
1 1
2 2
2 2
3 3
9 9
9 9
14 14
14 14
10 10
10 10
10 10
14 14
14 14
10 10
10 10
10 10
14 14
14 14
14 14
10 10
5 5
5 5
5 5
5 5
6 6
6 6
1 1
1 1
1 1
2 2
3 3
3 3
3 3
15 15
2 2
5 5
5 5
5 5
1 1
1 1
1 1
1 1
21 21
9 9
2 2
2 2
2 2
22 22
6 6
10 10
15 15
5 5
5 5
5 5
1 1
1 1
1 1
21 21
5 5
2 2
2 2
8 8
8 8
5 5
6 6
5 5
1 1
1 1
5 5
1 1
5 5
6 6
1 1
2 2
2 2
2 2
2 2
2 2
9 9
14 14
10 10
5 5
5 5
5 5
6 6
6 6
2 2
1 1
1 1
2 2
2 2
2 2
22 22
8 8
14 14
14 14
10 10
14 14
5 5
6 6
1 1
1 1
1 1
5 5
1 1
5 5
2 2
22 22
1 1
5 5
6 6
1 1
1 1
1 1
1 1
9 9
5 5
1 1
2 2
2 2
9 9
14 14
14 14
10 10
14 14
14 14
5 5
6 6
5 5
5 5
1 1
2 2
2 2
2 2
22 22
1 1
1 1
1 1
23 23
15 15
5 5
3 3
14 14
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
19 19
14 14
14 14
5 5
6 6
1 1
1 1
1 1
6 6
6 6
1 1
2 2
2 2
22 22
9 9
14 14
14 14
14 14
10 10
5 5
6 6
1 1
1 1
1 1
1 1
1 1
2 2
3 3
9 9
19 19
1 1
14 14
14 14
10 10
18 18
14 14
10 10
14 14
10 10
10 10
5 5
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
3 3
21 21
9 9
9 9
15 15
21 21
5 5
6 6
6 6
1 1
1 1
1 1
2 2
6 6
1 1
9 9
5 5
6 6
1 1
2 2
2 2
2 2
3 3
8 8
2 2
14 14
10 10
14 14
10 10
10 10
14 14
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
2 2
2 2
2 2
14 14
5 5
6 6
1 1
6 6
6 6
18 18
14 14
5 5
1 1
2 2
2 2
5 5
5 5
6 6
1 1
6 6
6 6
18 18
5 5
15 15
3 3
22 22
9 9
1 1
6 6
3 3
5 5
2 2
2 2
19 19
19 19
5 5
14 14
14 14
14 14
14 14
19 19
5 5
1 1
1 1
2 2
2 2
22 22
21 21
2 2
1 1
2 2
1 1
1 1
14 14
15 15
1 1
2 2
14 14
18 18
3 3
10 10
14 14
5 5
1 1
1 1
1 1
1 1
2 2
2 2
22 22
2 2
2 2
5 5
6 6
6 6
1 1
1 1
1 1
2 2
3 3
3 3
19 19
9 9
5 5
14 14
10 10
10 10
14 14
14 14
14 14
5 5
6 6
1 1
6 6
1 1
1 1
6 6
1 1
1 1
2 2
22 22
14 14
2 2
22 22
5 5
6 6
5 5
6 6
1 1
1 1
1 1
2 2
2 2
2 2
18 18
22 22
15 15
5 5
6 6
1 1
1 1
2 2
2 2
2 2
5 5
5 5
19 19
1 1
1 1
22 22
5 5
2 2
18 18
14 14
1 1
5 5
5 5
1 1
10 10
2 2
2 2
22 22
2 2
2 2
2 2
2 2
2 2
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
3 3
1 1
14 14
14 14
3 3
14 14
19 19
14 14
10 10
10 10
5 5
5 5
5 5
5 5
1 1
2 2
1 1
2 2
2 2
2 2
22 22
9 9
14 14
5 5
5 5
6 6
1 1
1 1
1 1
2 2
2 2
2 2
2 2
19 19
6 6
6 6
6 6
14 14
5 5
6 6
6 6
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
2 2
5 5
1 1
1 1
1 1
1 1
1 1
2 2
8 8
2 2
9 9
14 14
10 10
10 10
10 10
14 14
5 5
6 6
1 1
1 1
1 1
5 5
5 5
6 6
6 6
1 1
1 1
1 1
2 2
2 2
2 2
5 5
1 1
1 1
1 1
6 6
6 6
1 1
1 1
2 2
2 2
22 22
9 9
14 14
14 14
19 19
3 3
19 19
10 10
10 10
19 19
9 9
10 10
18 18
14 14
10 10
14 14
10 10
14 14
10 10
10 10
14 14
5 5
5 5
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
14 14
14 14
14 14
14 14
10 10
10 10
14 14
14 14
5 5
6 6
5 5
6 6
1 1
2 2
2 2
3 3
3 3
9 9
21 21
2 2
14 14
14 14
10 10
10 10
5 5
6 6
5 5
1 1
2 2
2 2
22 22
2 2
3 3
8 8
3 3
9 9
5 5
14 14
5 5
5 5
1 1
6 6
1 1
1 1
1 1
1 1
2 2
2 2
22 22
19 19
6 6
5 5
6 6
1 1
1 1
2 2
2 2
2 2
2 2
8 8
14 14
14 14
10 10
14 14
10 10
14 14
10 10
10 10
10 10
14 14
5 5
6 6
1 1
2 2
2 2
2 2
3 3
2 2
2 2
22 22
5 5
5 5
5 5
3 3
2 2
5 5
2 2
14 14
2 2
8 8
16 16
2 2
2 2
14 14
14 14
5 5
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
3 3
14 14
14 14
14 14
10 10
14 14
10 10
10 10
10 10
5 5
5 5
1 1
5 5
1 1
1 1
1 1
23 23
19 19
2 2
2 2
6 6
2 2
9 9
14 14
5 5
6 6
1 1
1 1
1 1
2 2
2 2
6 6
5 5
6 6
6 6
6 6
5 5
1 1
1 1
5 5
1 1
3 3
3 3
3 3
21 21
9 9
5 5
1 1
1 1
1 1
1 1
2 2
3 3
3 3
9 9
9 9
5 5
10 10
10 10
5 5
1 1
1 1
1 1
1 1
1 1
2 2
3 3
3 3
3 3
9 9
14 14
14 14
10 10
10 10
10 10
14 14
5 5
6 6
1 1
6 6
10 10
5 5
1 1
2 2
2 2
2 2
2 2
2 2
9 9
14 14
5 5
1 1
1 1
1 1
2 2
2 2
2 2
3 3
9 9
1 1
19 19
5 5
5 5
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
5 5
6 6
1 1
1 1
2 2
2 2
2 2
2 2
22 22
2 2
8 8
8 8
8 8
14 14
14 14
10 10
5 5
6 6
1 1
5 5
1 1
1 1
2 2
5 5
2 2
2 2
22 22
6 6
3 3
9 9
14 14
14 14
14 14
10 10
5 5
6 6
1 1
1 1
2 2
2 2
3 3
2 2
8 8
9 9
5 5
10 10
5 5
6 6
6 6
5 5
6 6
2 2
2 2
2 2
2 2
2 2
5 5
6 6
1 1
1 1
5 5
5 5
3 3
10 10
2 2
5 5
6 6
1 1
1 1
1 1
2 2
1 1
2 2
8 8
19 19
3 3
14 14
10 10
14 14
10 10
14 14
10 10
10 10
10 10
5 5
5 5
5 5
10 10
5 5
1 1
1 1
1 1
1 1
1 1
2 2
2 2
2 2
3 3
3 3
8 8
3 3
14 14
9 9
9 9
5 5
5 5
5 5
1 1
1 1
6 6
2 2
2 2
2 2
2 2
2 2
22 22
22 22
2 2
2 2
19 19
14 14
18 18
3 3
10 10
5 5
1 1
2 2
1 1
2 2
1 1
1 1
2 2
2 2
22 22
14 14
22 22
2 2
2 2
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
2 2
1 1
3 3
14 14
14 14
14 14
21 21
21 21
5 5
6 6
1 1
1 1
1 1
1 1
5 5
5 5
19 19
1 1
2 2
2 2
22 22
9 9
14 14
14 14
14 14
14 14
10 10
14 14
10 10
14 14
10 10
14 14
10 10
14 14
10 10
10 10
14 14
22 22
5 5
6 6
1 1
1 1
2 2
1 1
1 1
2 2
9 9
16 16
8 8
8 8
5 5
1 1
6 6
1 1
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
2 2
14 14
18 18
3 3
10 10
5 5
5 5
1 1
1 1
1 1
1 1
1 1
5 5
5 5
6 6
1 1
1 1
1 1
2 2
2 2
8 8
9 9
9 9
14 14
10 10
5 5
6 6
1 1
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
2 2
5 5
18 18
5 5
6 6
5 5
10 10
5 5
1 1
1 1
1 1
1 1
1 1
1 1
1 1
5 5
6 6
6 6
1 1
1 1
1 1
5 5
19 19
3 3
3 3
14 14
9 9
3 3
2 2
5 5
6 6
1 1
1 1
2 2
2 2
2 2
3 3
9 9
2 2
19 19
10 10
18 18
14 14
10 10
18 18
14 14
14 14
10 10
10 10
10 10
5 5
5 5
5 5
1 1
1 1
1 1
1 1
1 1
2 2
2 2
22 22
8 8
8 8
8 8
14 14
14 14
14 14
5 5
5 5
5 5
5 5
5 5
1 1
1 1
1 1
2 2
2 2
2 2
2 2
22 22
8 8
14 14
5 5
6 6
1 1
1 1
1 1
2 2
2 2
1 1
1 1
1 1
1 1
1 1
1 1
5 5
5 5
1 1
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
19 19
5 5
6 6
1 1
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
2 2
5 5
5 5
1 1
1 1
1 1
1 1
2 2
1 1
2 2
8 8
14 14
14 14
10 10
10 10
14 14
5 5
1 1
1 1
2 2
1 1
2 2
2 2
2 2
14 14
2 2
22 22
2 2
14 14
10 10
10 10
5 5
6 6
1 1
1 1
5 5
5 5
6 6
6 6
2 2
6 6
2 2
5 5
5 5
5 5
1 1
1 1
1 1
1 1
1 1
23 23
15 15
9 9
21 21
2 2
2 2
5 5
22 22
2 2
2 2
9 9
14 14
14 14
14 14
5 5
6 6
6 6
5 5
1 1
1 1
1 1
2 2
2 2
2 2
22 22
9 9
5 5
6 6
1 1
1 1
2 2
1 1
1 1
2 2
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
5 5
5 5
6 6
1 1
1 1
1 1
2 2
3 3
8 8
9 9
14 14
5 5
14 14
15 15
14 14
5 5
6 6
1 1
1 1
1 1
1 1
1 1
10 10
2 2
10 10
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
2 2
19 19
2 2
22 22
14 14
2 2
14 14
5 5
6 6
5 5
5 5
1 1
1 1
10 10
3 3
2 2
2 2
2 2
22 22
6 6
8 8
8 8
16 16
9 9
5 5
5 5
1 1
2 2
2 2
2 2
1 1
2 2
8 8
9 9
14 14
10 10
14 14
10 10
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
2 2
22 22
5 5
5 5
6 6
6 6
2 2
2 2
1 1
2 2
2 2
2 2
2 2
2 2
2 2
19 19
5 5
6 6
1 1
1 1
2 2
2 2
2 2
1 1
6 6
6 6
18 18
9 9
5 5
6 6
1 1
1 1
1 1
2 2
2 2
2 2
8 8
14 14
14 14
10 10
10 10
10 10
14 14
5 5
1 1
1 1
2 2
2 2
2 2
2 2
3 3
9 9
5 5
18 18
9 9
5 5
6 6
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
14 14
14 14
5 5
6 6
1 1
2 2
2 2
1 1
2 2
2 2
8 8
9 9
14 14
10 10
10 10
10 10
10 10
10 10
14 14
14 14
14 14
14 14
5 5
6 6
6 6
1 1
1 1
1 1
1 1
3 3
1 1
15 15
5 5
6 6
5 5
5 5
1 1
5 5
5 5
3 3
5 5
10 10
2 2
2 2
2 2
22 22
9 9
9 9
15 15
14 14
14 14
5 5
6 6
1 1
6 6
6 6
8 8
8 8
2 2
8 8
9 9
8 8
5 5
6 6
1 1
1 1
1 1
1 1
1 1
2 2
3 3
5 5
6 6
6 6
1 1
1 1
1 1
5 5
1 1
2 2
2 2
22 22
9 9
14 14
14 14
5 5
5 5
5 5
1 1
1 1
1 1
23 23
6 6
1 1
3 3
3 3
3 3
3 3
3 3
3 3
3 3
14 14
5 5
1 1
1 1
1 1
1 1
1 1
2 2
2 2
2 2
22 22
8 8
5 5
6 6
1 1
2 2
2 2
2 2
3 3
8 8
2 2
5 5
1 1
1 1
2 2
2 2
2 2
3 3
3 3
2 2
14 14
10 10
5 5
6 6
6 6
1 1
2 2
1 1
1 1
6 6
19 19
2 2
2 2
2 2
2 2
2 2
5 5
6 6
1 1
2 2
2 2
2 2
3 3
1 1
2 2
18 18
3 3
14 14
10 10
10 10
5 5
1 1
1 1
1 1
2 2
2 2
2 2
3 3
9 9
1 1
23 23
9 9
10 10
14 14
10 10
10 10
10 10
14 14
14 14
5 5
6 6
1 1
2 2
1 1
5 5
5 5
1 1
2 2
2 2
22 22
5 5
8 8
8 8
8 8
8 8
5 5
6 6
6 6
1 1
1 1
2 2
2 2
3 3
9 9
9 9
5 5
5 5
5 5
1 1
1 1
1 1
5 5
1 1
6 6
1 1
8 8
8 8
16 16
9 9
9 9
15 15
14 14
14 14
10 10
10 10
10 10
14 14
14 14
14 14
10 10
14 14
14 14
5 5
5 5
6 6
6 6
1 1
2 2
2 2
3 3
9 9
9 9
3 3
19 19
5 5
6 6
1 1
1 1
2 2
2 2
2 2
3 3
14 14
3 3
2 2
14 14
10 10
10 10
10 10
10 10
14 14
14 14
5 5
6 6
1 1
1 1
1 1
1 1
1 1
2 2
2 2
2 2
9 9
5 5
5 5
1 1
1 1
1 1
2 2
1 1
3 3
1 1
8 8
14 14
10 10
10 10
10 10
14 14
5 5
5 5
5 5
5 5
1 1
1 1
1 1
2 2
2 2
2 2
22 22
2 2
5 5
1 1
1 1
2 2
1 1
5 5
10 10
10 10
14 14
1 1
2 2
2 2
3 3
3 3
3 3
3 3
9 9
9 9
15 15
19 19
6 6
14 14
14 14
5 5
6 6
1 1
6 6
6 6
1 1
1 1
3 3
21 21
5 5
6 6
2 2
9 9
5 5
5 5
1 1
2 2
2 2
1 1
6 6
6 6
1 1
1 1
23 23
8 8
14 14
14 14
5 5
6 6
1 1
1 1
2 2
2 2
2 2
5 5
5 5
6 6
1 1
6 6
1 1
1 1
1 1
2 2
2 2
22 22
8 8
14 14
14 14
14 14
5 5
6 6
5 5
1 1
1 1
1 1
1 1
5 5
5 5
6 6
1 1
2 2
2 2
2 2
3 3
1 1
1 1
1 1
1 1
5 5
5 5
5 5
5 5
5 5
5 5
1 1
1 1
1 1
2 2
2 2
2 2
3 3
8 8
9 9
3 3
14 14
10 10
10 10
5 5
1 1
1 1
1 1
2 2
2 2
3 3
2 2
18 18
1 1
9 9
14 14
10 10
10 10
5 5
6 6
1 1
1 1
2 2
2 2
3 3
2 2
9 9
19 19
3 3
1 1
18 18
5 5
6 6
6 6
1 1
1 1
1 1
2 2
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
3 3
14 14
3 3
18 18
3 3
14 14
14 14
10 10
10 10
10 10
19 19
9 9
10 10
10 10
14 14
14 14
16 16
2 2
14 14
14 14
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
5 5
6 6
1 1
1 1
1 1
1 1
1 1
5 5
1 1
23 23
1 1
8 8
10 10
14 14
5 5
6 6
1 1
1 1
1 1
1 1
2 2
1 1
1 1
1 1
23 23
9 9
9 9
9 9
14 14
14 14
10 10
14 14
14 14
10 10
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
8 8
8 8
16 16
9 9
5 5
6 6
1 1
1 1
2 2
5 5
1 1
2 2
2 2
2 2
9 9
14 14
14 14
10 10
14 14
10 10
5 5
6 6
5 5
1 1
2 2
2 2
22 22
2 2
2 2
2 2
2 2
22 22
1 1
9 9
14 14
14 14
14 14
10 10
10 10
10 10
5 5
5 5
5 5
1 1
1 1
1 1
6 6
6 6
2 2
2 2
2 2
22 22
22 22
2 2
2 2
2 2
2 2
2 2
14 14
18 18
9 9
5 5
1 1
1 1
1 1
2 2
1 1
2 2
2 2
2 2
22 22
5 5
5 5
5 5
1 1
1 1
1 1
1 1
2 2
2 2
2 2
23 23
9 9
5 5
5 5
1 1
1 1
2 2
1 1
6 6
6 6
18 18
1 1
2 2
2 2
14 14
14 14
14 14
14 14
10 10
5 5
1 1
1 1
1 1
2 2
2 2
3 3
2 2
9 9
14 14
10 10
5 5
6 6
1 1
1 1
1 1
6 6
1 1
1 1
1 1
1 1
19 19
14 14
14 14
5 5
5 5
1 1
2 2
1 1
3 3
6 6
2 2
2 2
22 22
2 2
2 2
2 2
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
1 1
1 1
23 23
2 2
2 2
2 2
2 2
2 2
2 2
9 9
14 14
5 5
6 6
5 5
5 5
1 1
1 1
2 2
1 1
1 1
1 1
23 23
8 8
10 10
14 14
5 5
6 6
1 1
1 1
23 23
2 2
2 2
2 2
2 2
2 2
9 9
22 22
2 2
14 14
10 10
10 10
14 14
5 5
1 1
1 1
1 1
2 2
2 2
3 3
8 8
2 2
14 14
10 10
14 14
10 10
18 18
10 10
10 10
14 14
14 14
5 5
6 6
6 6
5 5
10 10
2 2
2 2
2 2
3 3
2 2
2 2
22 22
5 5
6 6
1 1
6 6
6 6
6 6
6 6
6 6
3 3
3 3
2 2
2 2
2 2
2 2
2 2
2 2
14 14
5 5
1 1
1 1
1 1
2 2
1 1
2 2
8 8
10 10
14 14
1 1
9 9
14 14
14 14
10 10
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
3 3
5 5
6 6
1 1
1 1
2 2
1 1
2 2
2 2
8 8
14 14
14 14
10 10
14 14
10 10
10 10
10 10
14 14
14 14
5 5
6 6
6 6
6 6
1 1
1 1
1 1
1 1
2 2
2 2
22 22
9 9
9 9
9 9
14 14
14 14
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
1 1
1 1
1 1
9 9
14 14
14 14
14 14
10 10
14 14
10 10
10 10
10 10
14 14
5 5
6 6
1 1
2 2
2 2
2 2
2 2
2 2
2 2
5 5
6 6
1 1
1 1
1 1
2 2
2 2
8 8
3 3
9 9
10 10
10 10
5 5
6 6
1 1
1 1
2 2
1 1
1 1
2 2
8 8
14 14
14 14
10 10
14 14
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
5 5
1 1
2 2
2 2
2 2
2 2
3 3
8 8
2 2
14 14
10 10
14 14
10 10
14 14
10 10
10 10
14 14
5 5
5 5
5 5
1 1
1 1
1 1
1 1
23 23
2 2
1 1
1 1
23 23
1 1
1 1
23 23
22 22
22 22
2 2
15 15
2 2
22 22
3 3
3 3
21 21
9 9
14 14
14 14
5 5
6 6
6 6
1 1
1 1
1 1
1 1
2 2
3 3
5 5
5 5
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
22 22
15 15
5 5
5 5
5 5
1 1
1 1
1 1
2 2
2 2
2 2
2 2
22 22
9 9
9 9
15 15
5 5
5 5
5 5
1 1
1 1
2 2
2 2
2 2
2 2
2 2
2 2
2 2
19 19
19 19
5 5
5 5
6 6
1 1
2 2
2 2
3 3
8 8
2 2
2 2
1 1
9 9
10 10
14 14
10 10
10 10
5 5
6 6
6 6
1 1
1 1
1 1
2 2
3 3
2 2
22 22
3 3
3 3
21 21
5 5
1 1
1 1
1 1
2 2
2 2
2 2
3 3
1 1
1 1
5 5
6 6
1 1
1 1
1 1
1 1
2 2
2 2
2 2
2 2
9 9
5 5
6 6
1 1
1 1
2 2
5 5
3 3
2 2
2 2
2 2
2 2
2 2
2 2
2 2
9 9
14 14
14 14
10 10
10 10
10 10
10 10
14 14
14 14
14 14
10 10
5 5
5 5
6 6
6 6
1 1
1 1
2 2
2 2
22 22
1 1
1 1
1 1
23 23
8 8
8 8
8 8
8 8
14 14
14 14
14 14
10 10
5 5
5 5
1 1
1 1
5 5
5 5
2 2
2 2
2 2
10 10
6 6
1 1
14 14
14 14
14 14
14 14
14 14
10 10
10 10
14 14
14 14
5 5
5 5
6 6
6 6
1 1
1 1
2 2
2 2
1 1
19 19
5 5
1 1
1 1
1 1
1 1
3 3
2 2
10 10
2 2
2 2
14 14
14 14
10 10
18 18
5 5
6 6
5 5
6 6
1 1
1 1
1 1
2 2
2 2
2 2
22 22
9 9
5 5
5 5
5 5
6 6
1 1
1 1
1 1
2 2
3 3
9 9
19 19
2 2
5 5
5 5
5 5
6 6
1 1
2 2
2 2
2 2
2 2
2 2
22 22
14 14
5 5
5 5
5 5
6 6
1 1
2 2
2 2
2 2
2 2
22 22
14 14
18 18
3 3
5 5
6 6
1 1
1 1
5 5
10 10
1 1
2 2
2 2
3 3
1 1
9 9
14 14
18 18
3 3
22 22
5 5
10 10
10 10
14 14
14 14
14 14
5 5
5 5
10 10
5 5
5 5
5 5
5 5
1 1
1 1
1 1
5 5
6 6
1 1
2 2
2 2
2 2
3 3
3 3
21 21
3 3
5 5
1 1
1 1
1 1
6 6
1 1
5 5
5 5
19 19
1 1
2 2
2 2
22 22
19 19
14 14
14 14
5 5
5 5
1 1
1 1
10 10
1 1
2 2
2 2
1 1
5 5
5 5
6 6
1 1
6 6
1 1
2 2
22 22
2 2
1 1
1 1
1 1
23 23
8 8
5 5
6 6
5 5
1 1
1 1
5 5
22 22
2 2
2 2
2 2
2 2
2 2
14 14
10 10
5 5
6 6
1 1
2 2
1 1
1 1
1 1
2 2
2 2
2 2
9 9
14 14
16 16
1 1
23 23
8 8
8 8
5 5
5 5
5 5
1 1
1 1
2 2
2 2
2 2
2 2
9 9
14 14
14 14
10 10
14 14
10 10
10 10
5 5
5 5
1 1
5 5
1 1
1 1
1 1
2 2
2 2
1 1
5 5
1 1
1 1
2 2
2 2
2 2
3 3
8 8
2 2
22 22
5 5
5 5
6 6
1 1
1 1
2 2
2 2
2 2
3 3
9 9
5 5
6 6
1 1
1 1
1 1
1 1
2 2
3 3
9 9
9 9
1 1
9 9
10 10
10 10
10 10
5 5
6 6
5 5
1 1
2 2
2 2
14 14
2 2
6 6
2 2
5 5
5 5
5 5
6 6
1 1
2 2
1 1
2 2
2 2
9 9
9 9
9 9
5 5
6 6
1 1
1 1
2 2
2 2
3 3
3 3
9 9
5 5
14 14
10 10
14 14
14 14
10 10
10 10
10 10
10 10
5 5
6 6
1 1
1 1
1 1
1 1
6 6
1 1
3 3
9 9
14 14
14 14
10 10
14 14
5 5
6 6
1 1
1 1
6 6
1 1
2 2
3 3
2 2
19 19
1 1
1 1
5 5
6 6
5 5
5 5
6 6
6 6
2 2
6 6
3 3
5 5
2 2
9 9
5 5
6 6
6 6
1 1
1 1
1 1
6 6
1 1
2 2
2 2
22 22
2 2
14 14
10 10
14 14
14 14
14 14
14 14
5 5
6 6
1 1
1 1
1 1
1 1
10 10
1 1
2 2
5 5
5 5
5 5
5 5
1 1
1 1
1 1
1 1
2 2
22 22
2 2
8 8
5 5
6 6
1 1
1 1
2 2
1 1
